2024-05-12 04:08:39.393235: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-12 04:08:39.394453: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-12 04:08:39.418830: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-12 04:08:39.820611: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: dablro1232. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_040841-do41msho
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worthy-armadillo-7
wandb: ⭐️ View project at https://wandb.ai/dablro1232/Chest-segmentation
wandb: 🚀 View run at https://wandb.ai/dablro1232/Chest-segmentation/runs/do41msho
CUDA Status : cuda
Model: MAnet loaded successfully!! | pretrained : imagenet
  0%|          | 0/1000 [00:00<?, ?it/s]  0%|          | 1/1000 [00:15<4:12:36, 15.17s/it]  0%|          | 2/1000 [00:34<4:48:39, 17.35s/it]  0%|          | 3/1000 [00:52<4:53:34, 17.67s/it]  0%|          | 4/1000 [01:13<5:15:51, 19.03s/it]  0%|          | 5/1000 [01:35<5:35:11, 20.21s/it]  1%|          | 6/1000 [01:56<5:41:03, 20.59s/it]  1%|          | 7/1000 [02:15<5:31:58, 20.06s/it]  1%|          | 8/1000 [02:32<5:15:18, 19.07s/it]  1%|          | 9/1000 [02:50<5:06:12, 18.54s/it]  1%|          | 10/1000 [03:06<4:54:10, 17.83s/it]  1%|          | 11/1000 [03:22<4:45:27, 17.32s/it]  1%|          | 12/1000 [03:40<4:47:59, 17.49s/it]  1%|▏         | 13/1000 [03:56<4:42:14, 17.16s/it]  1%|▏         | 14/1000 [04:13<4:38:38, 16.96s/it]  2%|▏         | 15/1000 [04:29<4:35:34, 16.79s/it]  2%|▏         | 16/1000 [04:45<4:31:11, 16.54s/it]  2%|▏         | 17/1000 [05:03<4:35:26, 16.81s/it]  2%|▏         | 18/1000 [05:20<4:38:15, 17.00s/it]  2%|▏         | 19/1000 [05:37<4:38:50, 17.05s/it]  2%|▏         | 20/1000 [05:55<4:43:12, 17.34s/it]  2%|▏         | 21/1000 [06:11<4:35:45, 16.90s/it]  2%|▏         | 22/1000 [06:26<4:24:28, 16.23s/it]  2%|▏         | 23/1000 [06:41<4:21:41, 16.07s/it]  2%|▏         | 24/1000 [06:56<4:12:20, 15.51s/it]  2%|▎         | 25/1000 [07:13<4:21:23, 16.09s/it]  3%|▎         | 26/1000 [07:30<4:23:31, 16.23s/it]  3%|▎         | 27/1000 [07:47<4:28:38, 16.57s/it]  3%|▎         | 28/1000 [08:02<4:19:13, 16.00s/it]  3%|▎         | 29/1000 [08:17<4:16:40, 15.86s/it]  3%|▎         | 30/1000 [08:32<4:12:17, 15.61s/it]  3%|▎         | 31/1000 [08:47<4:05:41, 15.21s/it]  3%|▎         | 32/1000 [09:03<4:11:22, 15.58s/it]  3%|▎         | 33/1000 [09:19<4:12:19, 15.66s/it]  3%|▎         | 34/1000 [09:36<4:18:11, 16.04s/it]  4%|▎         | 35/1000 [09:53<4:21:36, 16.27s/it]  4%|▎         | 36/1000 [10:10<4:27:46, 16.67s/it]  4%|▎         | 37/1000 [10:24<4:13:26, 15.79s/it]  4%|▍         | 38/1000 [10:38<4:05:01, 15.28s/it]  4%|▍         | 39/1000 [10:53<4:04:23, 15.26s/it]  4%|▍         | 40/1000 [11:08<4:02:12, 15.14s/it]  4%|▍         | 41/1000 [11:26<4:16:34, 16.05s/it]  4%|▍         | 42/1000 [11:45<4:27:37, 16.76s/it]  4%|▍         | 43/1000 [11:59<4:16:30, 16.08s/it]  4%|▍         | 44/1000 [12:14<4:09:39, 15.67s/it]  4%|▍         | 45/1000 [12:28<4:03:01, 15.27s/it]  5%|▍         | 46/1000 [12:43<3:59:19, 15.05s/it]  5%|▍         | 47/1000 [12:58<3:57:51, 14.98s/it]  5%|▍         | 48/1000 [13:13<4:00:52, 15.18s/it]  5%|▍         | 49/1000 [13:27<3:54:12, 14.78s/it]  5%|▌         | 50/1000 [13:41<3:52:32, 14.69s/it]  5%|▌         | 51/1000 [13:56<3:49:55, 14.54s/it]  5%|▌         | 52/1000 [14:10<3:50:15, 14.57s/it]  5%|▌         | 53/1000 [14:25<3:50:26, 14.60s/it]  5%|▌         | 54/1000 [14:40<3:50:15, 14.60s/it]  6%|▌         | 55/1000 [14:54<3:51:15, 14.68s/it]  6%|▌         | 56/1000 [15:09<3:49:27, 14.58s/it]  6%|▌         | 57/1000 [15:24<3:49:38, 14.61s/it]  6%|▌         | 58/1000 [15:40<3:56:28, 15.06s/it]  6%|▌         | 59/1000 [15:54<3:53:26, 14.89s/it]  6%|▌         | 60/1000 [16:10<3:59:47, 15.31s/it]  6%|▌         | 61/1000 [16:25<3:55:26, 15.04s/it]  6%|▌         | 62/1000 [16:39<3:52:47, 14.89s/it]  6%|▋         | 63/1000 [16:54<3:51:52, 14.85s/it]  6%|▋         | 64/1000 [17:09<3:53:01, 14.94s/it]  6%|▋         | 65/1000 [17:24<3:49:40, 14.74s/it]  7%|▋         | 66/1000 [17:38<3:47:19, 14.60s/it]  7%|▋         | 67/1000 [17:54<3:55:58, 15.17s/it]  7%|▋         | 68/1000 [18:12<4:05:32, 15.81s/it]  7%|▋         | 69/1000 [18:27<4:04:41, 15.77s/it]  7%|▋         | 70/1000 [18:42<4:01:29, 15.58s/it]  7%|▋         | 71/1000 [18:59<4:03:52, 15.75s/it]  7%|▋         | 72/1000 [19:13<3:59:22, 15.48s/it]  7%|▋         | 73/1000 [19:29<3:58:22, 15.43s/it]  7%|▋         | 74/1000 [19:43<3:52:55, 15.09s/it]  8%|▊         | 75/1000 [19:57<3:49:38, 14.90s/it]  8%|▊         | 76/1000 [20:12<3:46:12, 14.69s/it]  8%|▊         | 77/1000 [20:26<3:43:33, 14.53s/it]  8%|▊         | 78/1000 [20:40<3:42:12, 14.46s/it]  8%|▊         | 79/1000 [20:57<3:53:54, 15.24s/it]  8%|▊         | 80/1000 [21:14<3:59:41, 15.63s/it]  8%|▊         | 81/1000 [21:28<3:53:53, 15.27s/it]  8%|▊         | 82/1000 [21:43<3:49:21, 14.99s/it]  8%|▊         | 83/1000 [21:58<3:50:45, 15.10s/it]  8%|▊         | 84/1000 [22:18<4:15:44, 16.75s/it]  8%|▊         | 85/1000 [22:34<4:11:10, 16.47s/it]  9%|▊         | 86/1000 [22:49<4:04:24, 16.04s/it]  9%|▊         | 87/1000 [23:06<4:07:33, 16.27s/it]Visualize save : 1/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_1.pt
Visualize save : 2/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_2.pt
Visualize save : 3/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v1_240512/model_3.pt
