2024-05-29 20:12:48.688399: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-29 20:12:48.715005: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Currently logged in as: dablro1232. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/eiden/eiden/octc-segmentation/src/trainer/train/wandb/run-20240529_201251-z9dy5zzx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run silver-jazz-2
wandb: ⭐️ View project at https://wandb.ai/dablro1232/oci-inpainting-segmentation
wandb: 🚀 View run at https://wandb.ai/dablro1232/oci-inpainting-segmentation/runs/z9dy5zzx
CUDA Status : cuda
DataLoader Setting Complete.
Train Data : 409 개
Valid Data : 46 개
Model: MAnet loaded successfully!! | pretrained : imagenet
  0%|          | 0/2000 [00:00<?, ?it/s]  0%|          | 1/2000 [00:10<5:40:19, 10.21s/it]  0%|          | 2/2000 [00:19<5:23:23,  9.71s/it]  0%|          | 3/2000 [00:28<5:13:23,  9.42s/it]  0%|          | 4/2000 [00:38<5:12:43,  9.40s/it]  0%|          | 5/2000 [00:46<5:07:16,  9.24s/it]  0%|          | 6/2000 [00:55<4:59:13,  9.00s/it]  0%|          | 7/2000 [01:03<4:51:34,  8.78s/it]  0%|          | 8/2000 [01:12<4:47:37,  8.66s/it]  0%|          | 9/2000 [01:20<4:43:45,  8.55s/it]  0%|          | 10/2000 [01:28<4:41:35,  8.49s/it]  1%|          | 11/2000 [01:37<4:39:25,  8.43s/it]  1%|          | 12/2000 [01:45<4:37:46,  8.38s/it]  1%|          | 13/2000 [01:53<4:36:53,  8.36s/it]  1%|          | 14/2000 [02:02<4:36:29,  8.35s/it]  1%|          | 15/2000 [02:10<4:36:34,  8.36s/it]  1%|          | 16/2000 [02:18<4:36:12,  8.35s/it]  1%|          | 17/2000 [02:27<4:38:10,  8.42s/it]  1%|          | 18/2000 [02:35<4:37:08,  8.39s/it]  1%|          | 19/2000 [02:44<4:37:38,  8.41s/it]  1%|          | 20/2000 [02:52<4:36:09,  8.37s/it]  1%|          | 21/2000 [03:00<4:36:01,  8.37s/it]  1%|          | 22/2000 [03:09<4:35:33,  8.36s/it]  1%|          | 23/2000 [03:17<4:35:20,  8.36s/it]  1%|          | 24/2000 [03:25<4:35:19,  8.36s/it]  1%|▏         | 25/2000 [03:34<4:35:34,  8.37s/it]  1%|▏         | 26/2000 [03:42<4:35:12,  8.37s/it]  1%|▏         | 27/2000 [03:50<4:34:53,  8.36s/it]  1%|▏         | 28/2000 [03:59<4:34:56,  8.37s/it]  1%|▏         | 29/2000 [04:07<4:35:20,  8.38s/it]  2%|▏         | 30/2000 [04:16<4:34:59,  8.38s/it]  2%|▏         | 31/2000 [04:24<4:35:01,  8.38s/it]  2%|▏         | 32/2000 [04:32<4:35:26,  8.40s/it]  2%|▏         | 33/2000 [04:41<4:35:30,  8.40s/it]  2%|▏         | 34/2000 [04:49<4:35:10,  8.40s/it]  2%|▏         | 35/2000 [04:58<4:37:11,  8.46s/it]  2%|▏         | 36/2000 [05:06<4:36:49,  8.46s/it]  2%|▏         | 37/2000 [05:15<4:35:57,  8.43s/it]  2%|▏         | 38/2000 [05:23<4:35:38,  8.43s/it]  2%|▏         | 39/2000 [05:32<4:35:13,  8.42s/it]  2%|▏         | 40/2000 [05:40<4:35:38,  8.44s/it]  2%|▏         | 41/2000 [05:48<4:35:41,  8.44s/it]  2%|▏         | 42/2000 [05:57<4:35:11,  8.43s/it]  2%|▏         | 43/2000 [06:05<4:35:18,  8.44s/it]  2%|▏         | 44/2000 [06:14<4:34:46,  8.43s/it]  2%|▏         | 45/2000 [06:22<4:35:39,  8.46s/it]  2%|▏         | 46/2000 [06:31<4:35:58,  8.47s/it]  2%|▏         | 47/2000 [06:39<4:36:16,  8.49s/it]  2%|▏         | 48/2000 [06:48<4:35:10,  8.46s/it]  2%|▏         | 49/2000 [06:56<4:35:09,  8.46s/it]  2%|▎         | 50/2000 [07:05<4:37:13,  8.53s/it]  3%|▎         | 51/2000 [07:13<4:35:40,  8.49s/it]  3%|▎         | 52/2000 [07:22<4:35:19,  8.48s/it]  3%|▎         | 53/2000 [07:30<4:36:25,  8.52s/it]  3%|▎         | 54/2000 [07:39<4:35:35,  8.50s/it]  3%|▎         | 55/2000 [07:47<4:34:58,  8.48s/it]  3%|▎         | 56/2000 [07:56<4:34:24,  8.47s/it]  3%|▎         | 57/2000 [08:04<4:34:27,  8.48s/it]  3%|▎         | 58/2000 [08:13<4:33:56,  8.46s/it]  3%|▎         | 59/2000 [08:21<4:33:01,  8.44s/it]  3%|▎         | 60/2000 [08:29<4:33:23,  8.46s/it]  3%|▎         | 61/2000 [08:38<4:32:42,  8.44s/it]  3%|▎         | 62/2000 [08:46<4:32:47,  8.45s/it]  3%|▎         | 63/2000 [08:55<4:32:06,  8.43s/it]  3%|▎         | 64/2000 [09:03<4:32:26,  8.44s/it]  3%|▎         | 65/2000 [09:12<4:32:33,  8.45s/it]  3%|▎         | 66/2000 [09:20<4:32:00,  8.44s/it]  3%|▎         | 67/2000 [09:29<4:32:05,  8.45s/it]  3%|▎         | 68/2000 [09:37<4:32:15,  8.46s/it]  3%|▎         | 69/2000 [09:45<4:32:11,  8.46s/it]  4%|▎         | 70/2000 [09:54<4:32:02,  8.46s/it]  4%|▎         | 71/2000 [10:02<4:32:37,  8.48s/it]  4%|▎         | 72/2000 [10:11<4:34:35,  8.55s/it]  4%|▎         | 73/2000 [10:20<4:34:13,  8.54s/it]  4%|▎         | 74/2000 [10:28<4:34:04,  8.54s/it]  4%|▍         | 75/2000 [10:37<4:33:34,  8.53s/it]  4%|▍         | 76/2000 [10:45<4:33:18,  8.52s/it]  4%|▍         | 77/2000 [10:54<4:32:34,  8.50s/it]  4%|▍         | 78/2000 [11:02<4:32:38,  8.51s/it]  4%|▍         | 79/2000 [11:11<4:32:36,  8.51s/it]  4%|▍         | 80/2000 [11:19<4:31:54,  8.50s/it]  4%|▍         | 81/2000 [11:28<4:32:04,  8.51s/it]  4%|▍         | 82/2000 [11:36<4:31:22,  8.49s/it]  4%|▍         | 83/2000 [11:45<4:31:11,  8.49s/it]  4%|▍         | 84/2000 [11:53<4:30:54,  8.48s/it]  4%|▍         | 85/2000 [12:02<4:30:44,  8.48s/it]  4%|▍         | 86/2000 [12:10<4:30:58,  8.49s/it]  4%|▍         | 87/2000 [12:19<4:31:21,  8.51s/it]  4%|▍         | 88/2000 [12:27<4:31:47,  8.53s/it]  4%|▍         | 89/2000 [12:36<4:31:34,  8.53s/it]  4%|▍         | 90/2000 [12:44<4:33:28,  8.59s/it]  5%|▍         | 91/2000 [12:53<4:32:23,  8.56s/it]  5%|▍         | 92/2000 [13:02<4:32:14,  8.56s/it]  5%|▍         | 93/2000 [13:10<4:31:39,  8.55s/it]  5%|▍         | 94/2000 [13:19<4:30:48,  8.52s/it]  5%|▍         | 95/2000 [13:27<4:31:05,  8.54s/it]  5%|▍         | 96/2000 [13:36<4:31:05,  8.54s/it]  5%|▍         | 97/2000 [13:44<4:30:27,  8.53s/it]  5%|▍         | 98/2000 [13:53<4:30:30,  8.53s/it]  5%|▍         | 99/2000 [14:01<4:30:16,  8.53s/it]  5%|▌         | 100/2000 [14:10<4:32:34,  8.61s/it]  5%|▌         | 101/2000 [14:19<4:31:38,  8.58s/it]  5%|▌         | 102/2000 [14:27<4:30:24,  8.55s/it]  5%|▌         | 103/2000 [14:36<4:30:06,  8.54s/it]  5%|▌         | 104/2000 [14:44<4:29:33,  8.53s/it]  5%|▌         | 105/2000 [14:53<4:29:27,  8.53s/it]  5%|▌         | 106/2000 [15:01<4:29:03,  8.52s/it]  5%|▌         | 107/2000 [15:10<4:29:09,  8.53s/it]  5%|▌         | 108/2000 [15:18<4:29:51,  8.56s/it]  5%|▌         | 109/2000 [15:27<4:29:11,  8.54s/it]  6%|▌         | 110/2000 [15:35<4:28:57,  8.54s/it]  6%|▌         | 111/2000 [15:44<4:29:28,  8.56s/it]  6%|▌         | 112/2000 [15:52<4:29:25,  8.56s/it]  6%|▌         | 113/2000 [16:01<4:28:37,  8.54s/it]  6%|▌         | 114/2000 [16:10<4:28:40,  8.55s/it]  6%|▌         | 115/2000 [16:18<4:28:29,  8.55s/it]  6%|▌         | 116/2000 [16:27<4:28:30,  8.55s/it]  6%|▌         | 117/2000 [16:35<4:28:13,  8.55s/it]  6%|▌         | 118/2000 [16:44<4:28:08,  8.55s/it]  6%|▌         | 119/2000 [16:52<4:27:56,  8.55s/it]  6%|▌         | 120/2000 [17:01<4:27:23,  8.53s/it]  6%|▌         | 121/2000 [17:09<4:27:22,  8.54s/it]  6%|▌         | 122/2000 [17:18<4:27:35,  8.55s/it]  6%|▌         | 123/2000 [17:26<4:26:52,  8.53s/it]  6%|▌         | 124/2000 [17:35<4:27:49,  8.57s/it]  6%|▋         | 125/2000 [17:44<4:27:01,  8.54s/it]  6%|▋         | 126/2000 [17:52<4:27:06,  8.55s/it]  6%|▋         | 127/2000 [18:01<4:27:54,  8.58s/it]  6%|▋         | 128/2000 [18:09<4:27:33,  8.58s/it]  6%|▋         | 129/2000 [18:18<4:27:04,  8.56s/it]  6%|▋         | 130/2000 [18:26<4:26:58,  8.57s/it]  7%|▋         | 131/2000 [18:35<4:27:04,  8.57s/it]  7%|▋         | 132/2000 [18:44<4:26:54,  8.57s/it]  7%|▋         | 133/2000 [18:52<4:27:23,  8.59s/it]  7%|▋         | 134/2000 [19:01<4:26:39,  8.57s/it]  7%|▋         | 135/2000 [19:09<4:26:49,  8.58s/it]  7%|▋         | 136/2000 [19:18<4:26:12,  8.57s/it]  7%|▋         | 137/2000 [19:26<4:25:13,  8.54s/it]  7%|▋         | 138/2000 [19:35<4:25:12,  8.55s/it]  7%|▋         | 139/2000 [19:43<4:25:05,  8.55s/it]  7%|▋         | 140/2000 [19:52<4:24:42,  8.54s/it]  7%|▋         | 141/2000 [20:01<4:24:58,  8.55s/it]  7%|▋         | 142/2000 [20:09<4:25:06,  8.56s/it]  7%|▋         | 143/2000 [20:18<4:25:03,  8.56s/it]  7%|▋         | 144/2000 [20:26<4:25:00,  8.57s/it]  7%|▋         | 145/2000 [20:35<4:24:13,  8.55s/it]  7%|▋         | 146/2000 [20:43<4:25:09,  8.58s/it]  7%|▋         | 147/2000 [20:52<4:24:06,  8.55s/it]  7%|▋         | 148/2000 [21:00<4:24:01,  8.55s/it]  7%|▋         | 149/2000 [21:09<4:23:35,  8.54s/it]  8%|▊         | 150/2000 [21:18<4:25:38,  8.62s/it]  8%|▊         | 151/2000 [21:26<4:24:42,  8.59s/it]  8%|▊         | 152/2000 [21:35<4:23:55,  8.57s/it]  8%|▊         | 153/2000 [21:43<4:23:22,  8.56s/it]  8%|▊         | 154/2000 [21:52<4:23:49,  8.57s/it]  8%|▊         | 155/2000 [22:01<4:23:20,  8.56s/it]  8%|▊         | 156/2000 [22:09<4:22:53,  8.55s/it]  8%|▊         | 157/2000 [22:18<4:22:52,  8.56s/it]  8%|▊         | 158/2000 [22:26<4:22:48,  8.56s/it]  8%|▊         | 159/2000 [22:35<4:22:48,  8.57s/it]  8%|▊         | 160/2000 [22:43<4:22:32,  8.56s/it]  8%|▊         | 161/2000 [22:52<4:23:10,  8.59s/it]  8%|▊         | 162/2000 [23:00<4:22:37,  8.57s/it]  8%|▊         | 163/2000 [23:09<4:22:06,  8.56s/it]  8%|▊         | 164/2000 [23:18<4:23:05,  8.60s/it]  8%|▊         | 165/2000 [23:26<4:23:11,  8.61s/it]  8%|▊         | 166/2000 [23:35<4:22:42,  8.59s/it]  8%|▊         | 167/2000 [23:44<4:23:23,  8.62s/it]  8%|▊         | 168/2000 [23:52<4:22:55,  8.61s/it]  8%|▊         | 169/2000 [24:01<4:22:49,  8.61s/it]  8%|▊         | 170/2000 [24:09<4:22:29,  8.61s/it]  9%|▊         | 171/2000 [24:18<4:22:12,  8.60s/it]  9%|▊         | 172/2000 [24:27<4:22:22,  8.61s/it]  9%|▊         | 173/2000 [24:35<4:22:06,  8.61s/it]  9%|▊         | 174/2000 [24:44<4:22:15,  8.62s/it]  9%|▉         | 175/2000 [24:52<4:22:04,  8.62s/it]  9%|▉         | 176/2000 [25:01<4:22:46,  8.64s/it]  9%|▉         | 177/2000 [25:10<4:21:50,  8.62s/it]  9%|▉         | 178/2000 [25:18<4:21:36,  8.61s/it]  9%|▉         | 179/2000 [25:27<4:21:15,  8.61s/it]  9%|▉         | 180/2000 [25:35<4:20:27,  8.59s/it]  9%|▉         | 181/2000 [25:44<4:20:39,  8.60s/it]  9%|▉         | 182/2000 [25:53<4:20:47,  8.61s/it]  9%|▉         | 183/2000 [26:01<4:21:10,  8.62s/it]  9%|▉         | 184/2000 [26:10<4:20:58,  8.62s/it]  9%|▉         | 185/2000 [26:19<4:20:28,  8.61s/it]  9%|▉         | 186/2000 [26:27<4:20:30,  8.62s/it]  9%|▉         | 187/2000 [26:36<4:20:09,  8.61s/it]  9%|▉         | 188/2000 [26:44<4:19:49,  8.60s/it]  9%|▉         | 189/2000 [26:53<4:19:48,  8.61s/it] 10%|▉         | 190/2000 [27:02<4:19:03,  8.59s/it] 10%|▉         | 191/2000 [27:10<4:19:31,  8.61s/it] 10%|▉         | 192/2000 [27:19<4:18:23,  8.58s/it] 10%|▉         | 193/2000 [27:27<4:18:46,  8.59s/it] 10%|▉         | 194/2000 [27:36<4:18:10,  8.58s/it] 10%|▉         | 195/2000 [27:44<4:17:58,  8.58s/it] 10%|▉         | 196/2000 [27:53<4:18:11,  8.59s/it] 10%|▉         | 197/2000 [28:02<4:18:34,  8.60s/it] 10%|▉         | 198/2000 [28:10<4:19:05,  8.63s/it] 10%|▉         | 199/2000 [28:19<4:18:18,  8.61s/it] 10%|█         | 200/2000 [28:28<4:21:08,  8.70s/it] 10%|█         | 201/2000 [28:37<4:21:36,  8.73s/it] 10%|█         | 202/2000 [28:45<4:20:24,  8.69s/it] 10%|█         | 203/2000 [28:54<4:19:28,  8.66s/it] 10%|█         | 204/2000 [29:03<4:19:06,  8.66s/it] 10%|█         | 205/2000 [29:11<4:18:10,  8.63s/it] 10%|█         | 206/2000 [29:20<4:17:11,  8.60s/it] 10%|█         | 207/2000 [29:28<4:17:13,  8.61s/it] 10%|█         | 208/2000 [29:37<4:17:38,  8.63s/it] 10%|█         | 209/2000 [29:46<4:17:17,  8.62s/it] 10%|█         | 210/2000 [29:54<4:17:19,  8.63s/it] 11%|█         | 211/2000 [30:03<4:16:42,  8.61s/it] 11%|█         | 212/2000 [30:11<4:16:32,  8.61s/it] 11%|█         | 213/2000 [30:20<4:16:19,  8.61s/it] 11%|█         | 214/2000 [30:29<4:16:13,  8.61s/it] 11%|█         | 215/2000 [30:37<4:16:31,  8.62s/it] 11%|█         | 216/2000 [30:46<4:15:51,  8.61s/it] 11%|█         | 217/2000 [30:54<4:15:55,  8.61s/it] 11%|█         | 218/2000 [31:03<4:15:52,  8.62s/it] 11%|█         | 219/2000 [31:12<4:16:19,  8.64s/it] 11%|█         | 220/2000 [31:20<4:17:04,  8.67s/it] 11%|█         | 221/2000 [31:29<4:17:11,  8.67s/it] 11%|█         | 222/2000 [31:38<4:16:32,  8.66s/it] 11%|█         | 223/2000 [31:46<4:15:50,  8.64s/it] 11%|█         | 224/2000 [31:55<4:15:21,  8.63s/it] 11%|█▏        | 225/2000 [32:04<4:15:31,  8.64s/it] 11%|█▏        | 226/2000 [32:12<4:15:31,  8.64s/it] 11%|█▏        | 227/2000 [32:21<4:15:06,  8.63s/it] 11%|█▏        | 228/2000 [32:29<4:14:16,  8.61s/it] 11%|█▏        | 229/2000 [32:38<4:14:05,  8.61s/it] 12%|█▏        | 230/2000 [32:47<4:14:10,  8.62s/it] 12%|█▏        | 231/2000 [32:55<4:13:33,  8.60s/it] 12%|█▏        | 232/2000 [33:04<4:13:58,  8.62s/it] 12%|█▏        | 233/2000 [33:13<4:14:08,  8.63s/it] 12%|█▏        | 234/2000 [33:21<4:14:04,  8.63s/it] 12%|█▏        | 235/2000 [33:30<4:13:06,  8.60s/it] 12%|█▏        | 236/2000 [33:38<4:13:07,  8.61s/it] 12%|█▏        | 237/2000 [33:47<4:12:19,  8.59s/it] 12%|█▏        | 238/2000 [33:56<4:12:41,  8.60s/it] 12%|█▏        | 239/2000 [34:04<4:14:16,  8.66s/it] 12%|█▏        | 240/2000 [34:13<4:13:53,  8.66s/it] 12%|█▏        | 241/2000 [34:22<4:13:51,  8.66s/it] 12%|█▏        | 242/2000 [34:30<4:12:49,  8.63s/it] 12%|█▏        | 243/2000 [34:39<4:13:20,  8.65s/it] 12%|█▏        | 244/2000 [34:48<4:12:59,  8.64s/it] 12%|█▏        | 245/2000 [34:56<4:13:01,  8.65s/it] 12%|█▏        | 246/2000 [35:05<4:12:45,  8.65s/it] 12%|█▏        | 247/2000 [35:13<4:12:36,  8.65s/it] 12%|█▏        | 248/2000 [35:22<4:12:27,  8.65s/it] 12%|█▏        | 249/2000 [35:31<4:11:46,  8.63s/it] 12%|█▎        | 250/2000 [35:40<4:14:06,  8.71s/it] 13%|█▎        | 251/2000 [35:48<4:13:35,  8.70s/it] 13%|█▎        | 252/2000 [35:57<4:12:34,  8.67s/it] 13%|█▎        | 253/2000 [36:06<4:12:41,  8.68s/it] 13%|█▎        | 254/2000 [36:14<4:12:05,  8.66s/it] 13%|█▎        | 255/2000 [36:23<4:11:43,  8.66s/it] 13%|█▎        | 256/2000 [36:32<4:11:44,  8.66s/it] 13%|█▎        | 257/2000 [36:40<4:12:41,  8.70s/it] 13%|█▎        | 258/2000 [36:49<4:12:07,  8.68s/it] 13%|█▎        | 259/2000 [36:58<4:11:09,  8.66s/it] 13%|█▎        | 260/2000 [37:06<4:11:36,  8.68s/it] 13%|█▎        | 261/2000 [37:15<4:11:39,  8.68s/it] 13%|█▎        | 262/2000 [37:24<4:11:56,  8.70s/it] 13%|█▎        | 263/2000 [37:32<4:11:09,  8.68s/it] 13%|█▎        | 264/2000 [37:41<4:11:04,  8.68s/it] 13%|█▎        | 265/2000 [37:50<4:10:44,  8.67s/it] 13%|█▎        | 266/2000 [37:58<4:10:20,  8.66s/it] 13%|█▎        | 267/2000 [38:07<4:10:00,  8.66s/it] 13%|█▎        | 268/2000 [38:16<4:10:05,  8.66s/it] 13%|█▎        | 269/2000 [38:24<4:09:20,  8.64s/it] 14%|█▎        | 270/2000 [38:33<4:09:01,  8.64s/it] 14%|█▎        | 271/2000 [38:41<4:08:25,  8.62s/it] 14%|█▎        | 272/2000 [38:50<4:08:27,  8.63s/it] 14%|█▎        | 273/2000 [38:59<4:09:19,  8.66s/it] 14%|█▎        | 274/2000 [39:07<4:09:01,  8.66s/it] 14%|█▍        | 275/2000 [39:16<4:09:20,  8.67s/it] 14%|█▍        | 276/2000 [39:25<4:10:04,  8.70s/it] 14%|█▍        | 277/2000 [39:34<4:09:41,  8.70s/it] 14%|█▍        | 278/2000 [39:42<4:08:27,  8.66s/it] 14%|█▍        | 279/2000 [39:51<4:08:56,  8.68s/it] 14%|█▍        | 280/2000 [40:00<4:08:12,  8.66s/it] 14%|█▍        | 281/2000 [40:08<4:07:40,  8.64s/it] 14%|█▍        | 282/2000 [40:17<4:07:04,  8.63s/it] 14%|█▍        | 283/2000 [40:25<4:07:13,  8.64s/it] 14%|█▍        | 284/2000 [40:34<4:07:21,  8.65s/it] 14%|█▍        | 285/2000 [40:43<4:06:39,  8.63s/it] 14%|█▍        | 286/2000 [40:51<4:06:49,  8.64s/it] 14%|█▍        | 287/2000 [41:00<4:06:35,  8.64s/it] 14%|█▍        | 288/2000 [41:09<4:06:19,  8.63s/it] 14%|█▍        | 289/2000 [41:17<4:06:31,  8.65s/it] 14%|█▍        | 290/2000 [41:26<4:06:22,  8.64s/it] 15%|█▍        | 291/2000 [41:35<4:06:09,  8.64s/it] 15%|█▍        | 292/2000 [41:43<4:05:42,  8.63s/it] 15%|█▍        | 293/2000 [41:52<4:05:34,  8.63s/it] 15%|█▍        | 294/2000 [42:00<4:05:54,  8.65s/it] 15%|█▍        | 295/2000 [42:09<4:06:32,  8.68s/it] 15%|█▍        | 296/2000 [42:18<4:06:23,  8.68s/it] 15%|█▍        | 297/2000 [42:26<4:06:01,  8.67s/it] 15%|█▍        | 298/2000 [42:35<4:06:27,  8.69s/it] 15%|█▍        | 299/2000 [42:44<4:05:47,  8.67s/it] 15%|█▌        | 300/2000 [42:53<4:07:53,  8.75s/it] 15%|█▌        | 301/2000 [43:01<4:06:52,  8.72s/it] 15%|█▌        | 302/2000 [43:10<4:06:12,  8.70s/it] 15%|█▌        | 303/2000 [43:19<4:06:01,  8.70s/it]Visualize save : 1/2000
Visualize save : 2/2000
Visualize save : 3/2000
