<<<<<<< HEAD
2024-05-21 20:58:42.815892: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-21 20:58:42.843413: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
CUDA Status : cuda
DataLoader Setting Complete.
Train Data : 9
Valid Data : 4
Model: MAnet loaded successfully!! | pretrained : imagenet
[41m ##############################  |  Pretrained Setting Complete !! [0m
Pretrained model loaded : /mnt/HDD/chest-seg_models/manet_v8_240520/model_607.pt
/mnt/HDD/chest-seg_models/manet_v8_240520
  0%|          | 0/394 [00:00<?, ?it/s]  0%|          | 1/394 [00:28<3:03:48, 28.06s/it]  1%|          | 2/394 [00:50<2:43:00, 24.95s/it]  1%|          | 3/394 [01:13<2:36:15, 23.98s/it]  1%|          | 4/394 [01:36<2:32:36, 23.48s/it]  1%|▏         | 5/394 [01:59<2:30:59, 23.29s/it]  2%|▏         | 6/394 [02:22<2:31:17, 23.40s/it]  2%|▏         | 7/394 [02:49<2:38:33, 24.58s/it]  2%|▏         | 8/394 [03:12<2:33:56, 23.93s/it]  2%|▏         | 9/394 [03:34<2:30:28, 23.45s/it]  3%|▎         | 10/394 [03:58<2:30:00, 23.44s/it]  3%|▎         | 11/394 [04:22<2:30:22, 23.56s/it]  3%|▎         | 12/394 [04:45<2:29:17, 23.45s/it]  3%|▎         | 13/394 [05:07<2:26:41, 23.10s/it]  4%|▎         | 14/394 [05:30<2:25:33, 22.98s/it]  4%|▍         | 15/394 [05:53<2:25:27, 23.03s/it]  4%|▍         | 16/394 [06:16<2:24:40, 22.97s/it]  4%|▍         | 17/394 [06:39<2:25:17, 23.12s/it]  5%|▍         | 18/394 [07:03<2:25:48, 23.27s/it]  5%|▍         | 19/394 [07:26<2:24:39, 23.15s/it]  5%|▌         | 20/394 [07:50<2:25:52, 23.40s/it]  5%|▌         | 21/394 [08:17<2:32:25, 24.52s/it]  6%|▌         | 22/394 [08:40<2:29:40, 24.14s/it]  6%|▌         | 23/394 [09:03<2:27:19, 23.83s/it]  6%|▌         | 24/394 [09:25<2:23:40, 23.30s/it]  6%|▋         | 25/394 [09:49<2:24:37, 23.52s/it]  7%|▋         | 26/394 [10:12<2:22:55, 23.30s/it]  7%|▋         | 27/394 [10:35<2:22:25, 23.28s/it]  7%|▋         | 28/394 [10:58<2:21:32, 23.20s/it]  7%|▋         | 29/394 [11:21<2:20:38, 23.12s/it]  8%|▊         | 30/394 [11:45<2:20:51, 23.22s/it]  8%|▊         | 31/394 [12:12<2:27:36, 24.40s/it]  8%|▊         | 32/394 [12:35<2:24:21, 23.93s/it]  8%|▊         | 33/394 [12:58<2:22:22, 23.66s/it]  9%|▊         | 34/394 [13:21<2:20:28, 23.41s/it]  9%|▉         | 35/394 [13:44<2:19:24, 23.30s/it]  9%|▉         | 36/394 [14:06<2:17:41, 23.08s/it]  9%|▉         | 37/394 [14:29<2:17:13, 23.06s/it] 10%|▉         | 38/394 [14:52<2:16:39, 23.03s/it] 10%|▉         | 39/394 [15:15<2:16:10, 23.02s/it] 10%|█         | 40/394 [15:39<2:17:08, 23.24s/it] 10%|█         | 41/394 [16:02<2:16:41, 23.23s/it] 11%|█         | 42/394 [16:25<2:16:05, 23.20s/it] 11%|█         | 43/394 [16:48<2:15:09, 23.10s/it] 11%|█         | 44/394 [17:11<2:15:11, 23.18s/it] 11%|█▏        | 45/394 [17:34<2:13:44, 22.99s/it] 12%|█▏        | 46/394 [17:57<2:12:28, 22.84s/it] 12%|█▏        | 47/394 [18:20<2:12:32, 22.92s/it] 12%|█▏        | 48/394 [18:43<2:12:21, 22.95s/it] 12%|█▏        | 49/394 [19:07<2:14:38, 23.42s/it] 13%|█▎        | 50/394 [19:35<2:21:43, 24.72s/it] 13%|█▎        | 51/394 [20:02<2:25:55, 25.53s/it] 13%|█▎        | 52/394 [20:29<2:28:03, 25.98s/it] 13%|█▎        | 53/394 [20:53<2:23:40, 25.28s/it] 14%|█▎        | 54/394 [21:15<2:18:25, 24.43s/it] 14%|█▍        | 55/394 [21:39<2:16:17, 24.12s/it] 14%|█▍        | 56/394 [22:02<2:14:20, 23.85s/it] 14%|█▍        | 57/394 [22:25<2:12:02, 23.51s/it] 15%|█▍        | 58/394 [22:48<2:10:55, 23.38s/it] 15%|█▍        | 59/394 [23:11<2:09:19, 23.16s/it] 15%|█▌        | 60/394 [23:34<2:09:50, 23.32s/it] 15%|█▌        | 61/394 [23:58<2:10:46, 23.56s/it] 16%|█▌        | 62/394 [24:24<2:13:31, 24.13s/it] 16%|█▌        | 63/394 [24:49<2:14:46, 24.43s/it] 16%|█▌        | 64/394 [25:12<2:11:44, 23.95s/it] 16%|█▋        | 65/394 [25:35<2:09:54, 23.69s/it] 17%|█▋        | 66/394 [25:58<2:08:39, 23.54s/it] 17%|█▋        | 67/394 [26:21<2:06:39, 23.24s/it] 17%|█▋        | 68/394 [26:44<2:05:51, 23.16s/it] 18%|█▊        | 69/394 [27:07<2:05:13, 23.12s/it] 18%|█▊        | 70/394 [27:29<2:04:13, 23.00s/it] 18%|█▊        | 71/394 [27:53<2:05:41, 23.35s/it] 18%|█▊        | 72/394 [28:21<2:12:17, 24.65s/it] 19%|█▊        | 73/394 [28:45<2:09:56, 24.29s/it] 19%|█▉        | 74/394 [29:11<2:13:10, 24.97s/it] 19%|█▉        | 75/394 [29:34<2:09:42, 24.40s/it] 19%|█▉        | 76/394 [29:57<2:06:40, 23.90s/it] 20%|█▉        | 77/394 [30:24<2:11:36, 24.91s/it] 20%|█▉        | 78/394 [30:51<2:14:16, 25.50s/it] 20%|██        | 79/394 [31:15<2:11:07, 24.97s/it] 20%|██        | 80/394 [31:37<2:06:46, 24.22s/it] 21%|██        | 81/394 [32:00<2:03:55, 23.75s/it] 21%|██        | 82/394 [32:22<2:01:17, 23.33s/it] 21%|██        | 83/394 [32:49<2:06:21, 24.38s/it] 21%|██▏       | 84/394 [33:12<2:04:14, 24.05s/it] 22%|██▏       | 85/394 [33:37<2:04:03, 24.09s/it] 22%|██▏       | 86/394 [33:59<2:01:09, 23.60s/it] 22%|██▏       | 87/394 [34:22<2:00:13, 23.50s/it] 22%|██▏       | 88/394 [34:45<1:59:19, 23.40s/it] 23%|██▎       | 89/394 [35:09<1:59:09, 23.44s/it] 23%|██▎       | 90/394 [35:32<1:57:36, 23.21s/it] 23%|██▎       | 91/394 [35:55<1:56:55, 23.15s/it] 23%|██▎       | 92/394 [36:19<1:57:34, 23.36s/it] 24%|██▎       | 93/394 [36:41<1:56:21, 23.19s/it] 24%|██▍       | 94/394 [37:05<1:57:07, 23.43s/it] 24%|██▍       | 95/394 [37:33<2:02:56, 24.67s/it] 24%|██▍       | 96/394 [38:01<2:07:06, 25.59s/it] 25%|██▍       | 97/394 [38:28<2:09:58, 26.26s/it] 25%|██▍       | 98/394 [38:56<2:11:33, 26.67s/it] 25%|██▌       | 99/394 [39:24<2:12:22, 26.92s/it] 25%|██▌       | 100/394 [39:47<2:07:04, 25.93s/it] 26%|██▌       | 101/394 [40:10<2:02:18, 25.05s/it] 26%|██▌       | 102/394 [40:34<1:59:33, 24.57s/it] 26%|██▌       | 103/394 [40:57<1:57:13, 24.17s/it] 26%|██▋       | 104/394 [41:20<1:55:05, 23.81s/it] 27%|██▋       | 105/394 [41:43<1:53:43, 23.61s/it] 27%|██▋       | 106/394 [42:05<1:51:40, 23.27s/it] 27%|██▋       | 107/394 [42:28<1:50:22, 23.08s/it] 27%|██▋       | 108/394 [42:52<1:50:50, 23.25s/it] 28%|██▊       | 109/394 [43:20<1:57:19, 24.70s/it] 28%|██▊       | 110/394 [43:47<2:00:49, 25.53s/it] 28%|██▊       | 111/394 [44:10<1:56:44, 24.75s/it] 28%|██▊       | 112/394 [44:34<1:54:46, 24.42s/it] 29%|██▊       | 113/394 [44:57<1:52:23, 24.00s/it] 29%|██▉       | 114/394 [45:20<1:50:50, 23.75s/it] 29%|██▉       | 115/394 [45:43<1:49:11, 23.48s/it] 29%|██▉       | 116/394 [46:05<1:47:22, 23.17s/it] 30%|██▉       | 117/394 [46:28<1:45:34, 22.87s/it] 30%|██▉       | 118/394 [46:53<1:48:19, 23.55s/it] 30%|███       | 119/394 [47:16<1:47:40, 23.49s/it] 30%|███       | 120/394 [47:39<1:46:59, 23.43s/it] 31%|███       | 121/394 [48:02<1:45:34, 23.20s/it] 31%|███       | 122/394 [48:25<1:45:16, 23.22s/it] 31%|███       | 123/394 [48:48<1:44:32, 23.15s/it] 31%|███▏      | 124/394 [49:11<1:43:19, 22.96s/it] 32%|███▏      | 125/394 [49:34<1:43:08, 23.01s/it] 32%|███▏      | 126/394 [49:56<1:42:11, 22.88s/it] 32%|███▏      | 127/394 [50:20<1:42:23, 23.01s/it] 32%|███▏      | 128/394 [50:47<1:47:31, 24.25s/it] 33%|███▎      | 129/394 [51:11<1:47:17, 24.29s/it] 33%|███▎      | 130/394 [51:38<1:50:38, 25.15s/it] 33%|███▎      | 131/394 [52:02<1:47:40, 24.56s/it] 34%|███▎      | 132/394 [52:25<1:45:43, 24.21s/it] 34%|███▍      | 133/394 [52:48<1:43:41, 23.84s/it] 34%|███▍      | 134/394 [53:11<1:42:04, 23.56s/it] 34%|███▍      | 135/394 [53:34<1:41:20, 23.48s/it] 35%|███▍      | 136/394 [53:57<1:40:30, 23.37s/it] 35%|███▍      | 137/394 [54:20<1:39:22, 23.20s/it] 35%|███▌      | 138/394 [54:43<1:38:46, 23.15s/it] 35%|███▌      | 139/394 [55:07<1:39:35, 23.43s/it] 36%|███▌      | 140/394 [55:35<1:44:27, 24.67s/it] 36%|███▌      | 141/394 [55:58<1:41:44, 24.13s/it] 36%|███▌      | 142/394 [56:21<1:40:34, 23.95s/it] 36%|███▋      | 143/394 [56:45<1:39:48, 23.86s/it] 37%|███▋      | 144/394 [57:12<1:44:01, 24.96s/it] 37%|███▋      | 145/394 [57:35<1:40:20, 24.18s/it] 37%|███▋      | 146/394 [57:58<1:38:50, 23.91s/it] 37%|███▋      | 147/394 [58:21<1:36:58, 23.56s/it] 38%|███▊      | 148/394 [58:43<1:35:18, 23.24s/it] 38%|███▊      | 149/394 [59:10<1:39:40, 24.41s/it] 38%|███▊      | 150/394 [59:33<1:37:23, 23.95s/it] 38%|███▊      | 151/394 [59:58<1:37:35, 24.09s/it] 39%|███▊      | 152/394 [1:00:25<1:41:39, 25.20s/it] 39%|███▉      | 153/394 [1:00:53<1:43:52, 25.86s/it] 39%|███▉      | 154/394 [1:01:16<1:40:38, 25.16s/it] 39%|███▉      | 155/394 [1:01:40<1:37:51, 24.57s/it] 40%|███▉      | 156/394 [1:02:02<1:35:26, 24.06s/it] 40%|███▉      | 157/394 [1:02:25<1:33:14, 23.61s/it] 40%|████      | 158/394 [1:02:48<1:32:38, 23.55s/it] 40%|████      | 159/394 [1:03:11<1:31:10, 23.28s/it] 41%|████      | 160/394 [1:03:34<1:29:54, 23.05s/it] 41%|████      | 161/394 [1:03:56<1:29:11, 22.97s/it] 41%|████      | 162/394 [1:04:20<1:29:02, 23.03s/it] 41%|████▏     | 163/394 [1:04:48<1:34:22, 24.51s/it] 42%|████▏     | 164/394 [1:05:15<1:37:52, 25.53s/it] 42%|████▏     | 165/394 [1:05:43<1:39:43, 26.13s/it] 42%|████▏     | 166/394 [1:06:11<1:41:03, 26.60s/it] 42%|████▏     | 167/394 [1:06:39<1:42:14, 27.03s/it] 43%|████▎     | 168/394 [1:07:07<1:42:43, 27.27s/it] 43%|████▎     | 169/394 [1:07:34<1:42:54, 27.44s/it] 43%|████▎     | 170/394 [1:08:02<1:43:04, 27.61s/it] 43%|████▎     | 171/394 [1:08:30<1:42:50, 27.67s/it] 44%|████▎     | 172/394 [1:08:53<1:36:56, 26.20s/it] 44%|████▍     | 173/394 [1:09:17<1:34:03, 25.53s/it] 44%|████▍     | 174/394 [1:09:40<1:30:55, 24.80s/it] 44%|████▍     | 175/394 [1:10:04<1:29:11, 24.44s/it] 45%|████▍     | 176/394 [1:10:31<1:31:38, 25.22s/it] 45%|████▍     | 177/394 [1:10:53<1:28:33, 24.49s/it] 45%|████▌     | 178/394 [1:11:17<1:27:22, 24.27s/it] 45%|████▌     | 179/394 [1:11:43<1:28:23, 24.67s/it] 46%|████▌     | 180/394 [1:12:08<1:28:24, 24.79s/it] 46%|████▌     | 181/394 [1:12:31<1:26:24, 24.34s/it] 46%|████▌     | 182/394 [1:12:55<1:25:29, 24.20s/it] 46%|████▋     | 183/394 [1:13:21<1:26:30, 24.60s/it] 47%|████▋     | 184/394 [1:13:46<1:27:07, 24.89s/it] 47%|████▋     | 185/394 [1:14:09<1:24:26, 24.24s/it] 47%|████▋     | 186/394 [1:14:31<1:22:16, 23.73s/it] 47%|████▋     | 187/394 [1:14:54<1:21:06, 23.51s/it] 48%|████▊     | 188/394 [1:15:17<1:19:42, 23.22s/it] 48%|████▊     | 189/394 [1:15:41<1:19:59, 23.41s/it] 48%|████▊     | 190/394 [1:16:04<1:19:31, 23.39s/it] 48%|████▊     | 191/394 [1:16:27<1:19:06, 23.38s/it] 49%|████▊     | 192/394 [1:16:54<1:22:12, 24.42s/it] 49%|████▉     | 193/394 [1:17:18<1:21:18, 24.27s/it] 49%|████▉     | 194/394 [1:17:41<1:19:50, 23.95s/it] 49%|████▉     | 195/394 [1:18:05<1:18:43, 23.74s/it] 50%|████▉     | 196/394 [1:18:27<1:17:13, 23.40s/it] 50%|█████     | 197/394 [1:18:51<1:17:28, 23.59s/it] 50%|█████     | 198/394 [1:19:14<1:16:11, 23.32s/it] 51%|█████     | 199/394 [1:19:37<1:15:49, 23.33s/it] 51%|█████     | 200/394 [1:20:00<1:14:37, 23.08s/it] 51%|█████     | 201/394 [1:20:23<1:13:47, 22.94s/it] 51%|█████▏    | 202/394 [1:20:47<1:14:53, 23.40s/it] 52%|█████▏    | 203/394 [1:21:15<1:18:44, 24.73s/it] 52%|█████▏    | 204/394 [1:21:38<1:16:40, 24.21s/it] 52%|█████▏    | 205/394 [1:22:01<1:14:56, 23.79s/it] 52%|█████▏    | 206/394 [1:22:23<1:13:34, 23.48s/it] 53%|█████▎    | 207/394 [1:22:46<1:12:10, 23.16s/it] 53%|█████▎    | 208/394 [1:23:09<1:11:48, 23.17s/it] 53%|█████▎    | 209/394 [1:23:32<1:11:00, 23.03s/it] 53%|█████▎    | 210/394 [1:23:55<1:10:35, 23.02s/it] 54%|█████▎    | 211/394 [1:24:17<1:09:42, 22.86s/it] 54%|█████▍    | 212/394 [1:24:42<1:10:42, 23.31s/it] 54%|█████▍    | 213/394 [1:25:04<1:09:55, 23.18s/it] 54%|█████▍    | 214/394 [1:25:27<1:08:59, 23.00s/it] 55%|█████▍    | 215/394 [1:25:51<1:09:11, 23.19s/it] 55%|█████▍    | 216/394 [1:26:14<1:08:54, 23.23s/it] 55%|█████▌    | 217/394 [1:26:37<1:08:06, 23.09s/it] 55%|█████▌    | 218/394 [1:26:59<1:07:12, 22.91s/it] 56%|█████▌    | 219/394 [1:27:27<1:10:54, 24.31s/it] 56%|█████▌    | 220/394 [1:27:49<1:08:52, 23.75s/it] 56%|█████▌    | 221/394 [1:28:13<1:08:31, 23.76s/it] 56%|█████▋    | 222/394 [1:28:36<1:07:49, 23.66s/it] 57%|█████▋    | 223/394 [1:29:00<1:07:13, 23.59s/it] 57%|█████▋    | 224/394 [1:29:27<1:09:30, 24.53s/it] 57%|█████▋    | 225/394 [1:29:50<1:08:07, 24.19s/it] 57%|█████▋    | 226/394 [1:30:13<1:06:29, 23.75s/it] 58%|█████▊    | 227/394 [1:30:36<1:05:19, 23.47s/it] 58%|█████▊    | 228/394 [1:30:58<1:04:08, 23.18s/it] 58%|█████▊    | 229/394 [1:31:21<1:03:41, 23.16s/it] 58%|█████▊    | 230/394 [1:31:44<1:03:09, 23.11s/it] 59%|█████▊    | 231/394 [1:32:07<1:02:58, 23.18s/it] 59%|█████▉    | 232/394 [1:32:31<1:02:41, 23.22s/it] 59%|█████▉    | 233/394 [1:32:59<1:06:06, 24.63s/it] 59%|█████▉    | 234/394 [1:33:26<1:08:04, 25.53s/it] 60%|█████▉    | 235/394 [1:33:51<1:06:47, 25.21s/it] 60%|█████▉    | 236/394 [1:34:16<1:06:20, 25.19s/it] 60%|██████    | 237/394 [1:34:39<1:04:31, 24.66s/it] 60%|██████    | 238/394 [1:35:02<1:02:35, 24.08s/it] 61%|██████    | 239/394 [1:35:25<1:00:58, 23.60s/it] 61%|██████    | 240/394 [1:35:52<1:03:20, 24.68s/it] 61%|██████    | 241/394 [1:36:15<1:01:59, 24.31s/it] 61%|██████▏   | 242/394 [1:36:38<1:00:30, 23.89s/it] 62%|██████▏   | 243/394 [1:37:01<59:14, 23.54s/it]   62%|██████▏   | 244/394 [1:37:24<58:45, 23.50s/it] 62%|██████▏   | 245/394 [1:37:52<1:01:09, 24.63s/it] 62%|██████▏   | 246/394 [1:38:15<59:52, 24.27s/it]   63%|██████▎   | 247/394 [1:38:38<58:50, 24.02s/it] 63%|██████▎   | 248/394 [1:39:01<57:37, 23.68s/it] 63%|██████▎   | 249/394 [1:39:25<57:06, 23.63s/it] 63%|██████▎   | 250/394 [1:39:52<59:06, 24.63s/it] 64%|██████▎   | 251/394 [1:40:15<57:35, 24.16s/it] 64%|██████▍   | 252/394 [1:40:37<56:04, 23.69s/it] 64%|██████▍   | 253/394 [1:41:00<55:10, 23.48s/it] 64%|██████▍   | 254/394 [1:41:23<54:26, 23.34s/it] 65%|██████▍   | 255/394 [1:41:47<53:54, 23.27s/it] 65%|██████▍   | 256/394 [1:42:10<53:55, 23.45s/it] 65%|██████▌   | 257/394 [1:42:34<53:36, 23.48s/it] 65%|██████▌   | 258/394 [1:42:57<53:00, 23.38s/it] 66%|██████▌   | 259/394 [1:43:21<53:01, 23.56s/it] 66%|██████▌   | 260/394 [1:43:44<51:57, 23.26s/it] 66%|██████▌   | 261/394 [1:44:11<54:02, 24.38s/it] 66%|██████▋   | 262/394 [1:44:34<52:40, 23.94s/it] 67%|██████▋   | 263/394 [1:44:56<51:17, 23.49s/it] 67%|██████▋   | 264/394 [1:45:19<50:40, 23.39s/it] 67%|██████▋   | 265/394 [1:45:42<49:53, 23.20s/it] 68%|██████▊   | 266/394 [1:46:06<50:19, 23.59s/it] 68%|██████▊   | 267/394 [1:46:34<52:30, 24.80s/it]Visualize save : 607/1000
Visualize save : 608/1000
Visualize save : 609/1000
